2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:24: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
2025-08-16T23:39:24: ✅ Environment loaded from: .env
2025-08-16T23:39:24: ✅ Variables loaded: 3
2025-08-16T23:39:24: ✅ Database URL configured: Yes
2025-08-16T23:39:24: ✅ Environment: development
2025-08-16T23:39:24: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:39:24: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:25: ✅ Content Database connected successfully
2025-08-16T23:39:25: ✅ Test content table cleanup completed
2025-08-16T23:39:25: ✅ Main Database connected successfully
2025-08-16T23:39:33: [0mGET /api/v1/banks [32m200[0m 178.930 ms - 3749[0m
2025-08-16T23:40:40: ❄️  Cache MISS for calculation-parameters: mortgage (1755376840182)
2025-08-16T23:40:40: [0mGET /api/content/validation_errors/he [32m200[0m 1093.012 ms - 7203[0m
2025-08-16T23:40:40: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 209.376 ms - 4046[0m
2025-08-16T23:40:40: [0mGET /api/content/validation_errors/he [32m200[0m 0.574 ms - 7202[0m
2025-08-16T23:40:40: [0mGET /api/content/validation_errors/he [36m304[0m 0.765 ms - -[0m
2025-08-16T23:40:41: [0mGET /api/content/mortgage_calculation/he [32m200[0m 1175.537 ms - 5341[0m
2025-08-16T23:40:41: [0mGET /api/content/mortgage_calculation/he [32m200[0m 1.563 ms - 5340[0m
2025-08-16T23:40:41: [0mGET /api/content/mortgage_step1/he [32m200[0m 1235.314 ms - 8084[0m
2025-08-16T23:40:41: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 1239.356 ms - 4046[0m
2025-08-16T23:40:41: [0mGET /api/content/mortgage_step1/he [32m200[0m 0.930 ms - 8083[0m
2025-08-16T23:40:41: [0mGET /api/content/mortgage_step1/he [36m304[0m 0.770 ms - -[0m
2025-08-16T23:40:41: [0mGET /api/content/mortgage_step1/he [36m304[0m 0.817 ms - -[0m
2025-08-16T23:40:41: [0mGET /api/get-cities?lang=he [32m200[0m 1379.467 ms - 1607[0m
2025-08-16T23:40:41: [0mGET /api/content/sms_code_verification/he [32m200[0m 1375.268 ms - 852[0m
2025-08-16T23:40:41: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.399 ms - 851[0m
2025-08-16T23:40:41: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.868 ms - -[0m
2025-08-16T23:40:41: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.630 ms - -[0m
2025-08-16T23:40:41: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-16T23:40:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1498.400 ms - 2781[0m
2025-08-16T23:40:41: ✅ Cache HIT for calculation-parameters: mortgage (1755376841687)
2025-08-16T23:40:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 3.362 ms - -[0m
2025-08-16T23:40:41: ✅ Cache HIT for calculation-parameters: mortgage (1755376841694)
2025-08-16T23:40:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 2.331 ms - -[0m
2025-08-16T23:40:41: ✅ Cache HIT for calculation-parameters: mortgage (1755376841700)
2025-08-16T23:40:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.568 ms - -[0m
2025-08-16T23:40:41: ✅ Cache HIT for calculation-parameters: mortgage (1755376841706)
2025-08-16T23:40:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.296 ms - -[0m
2025-08-16T23:40:41: ✅ Cache HIT for calculation-parameters: mortgage (1755376841712)
2025-08-16T23:40:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.653 ms - -[0m
2025-08-16T23:40:41: ✅ Cache HIT for calculation-parameters: mortgage (1755376841716)
2025-08-16T23:40:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.573 ms - -[0m
2025-08-16T23:40:41: [0mGET /api/get-cities?lang=he [36m304[0m 147.869 ms - -[0m
2025-08-16T23:40:41: ✅ Cache HIT for calculation-parameters: mortgage (1755376841727)
2025-08-16T23:40:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.247 ms - -[0m
2025-08-16T23:40:55: [0mGET /api/content/validation_errors/he [36m304[0m 0.662 ms - -[0m
2025-08-16T23:40:55: [0mGET /api/content/validation_errors/he [36m304[0m 0.727 ms - -[0m
